DateTime;Rate
26/11/2019;4,2559
27/11/2019;4,2602
28/11/2019;4,248
29/11/2019;4,224
02/12/2019;4,2261
03/12/2019;4,2008
04/12/2019;4,1926
05/12/2019;4,2136
06/12/2019;4,1783
09/12/2019;4,1503
10/12/2019;4,1427
11/12/2019;4,1153
12/12/2019;4,1092
13/12/2019;4,0949
16/12/2019;4,0801
17/12/2019;4,0687
18/12/2019;4,0548
19/12/2019;4,0633
20/12/2019;4,0777
23/12/2019;4,0757
24/12/2019;4,0813
26/12/2019;4,0601
27/12/2019;4,0545
30/12/2019;4,0307
31/12/2019;4,0307
02/01/2020;4,0213
03/01/2020;4,0522
06/01/2020;4,0554
07/01/2020;4,0841
08/01/2020;4,0672
09/01/2020;4,0744
10/01/2020;4,0745
13/01/2020;4,1309
14/01/2020;4,1443
15/01/2020;4,1622
16/01/2020;4,1726
17/01/2020;4,1837
20/01/2020;4,1829
21/01/2020;4,2014
22/01/2020;4,1889
23/01/2020;4,1662
24/01/2020;4,1769
27/01/2020;4,2196
28/01/2020;4,2064
29/01/2020;4,2013
30/01/2020;4,2523
31/01/2020;4,2695
03/02/2020;4,2475
04/02/2020;4,2381
05/02/2020;4,2449
06/02/2020;4,2477
07/02/2020;4,3076
10/02/2020;4,3195
11/02/2020;4,3148
12/02/2020;4,3366
13/02/2020;4,3389
14/02/2020;4,3163
17/02/2020;4,3157
18/02/2020;4,3471
19/02/2020;4,3728
20/02/2020;4,3873
21/02/2020;4,3924
26/02/2020;4,4359
27/02/2020;4,4764
28/02/2020;4,4987
02/03/2020;4,4946
03/03/2020;4,4883
04/03/2020;4,5258
05/03/2020;4,6207
06/03/2020;4,6459
09/03/2020;4,7379
10/03/2020;4,6693
11/03/2020;4,6738
12/03/2020;4,8833
13/03/2020;4,7362
16/03/2020;4,9471
17/03/2020;5,0496
18/03/2020;5,1107
19/03/2020;5,1444
20/03/2020;5,0248
23/03/2020;5,0805
24/03/2020;5,0713
25/03/2020;5,0706
26/03/2020;5,001
27/03/2020;5,1109
30/03/2020;5,1594
31/03/2020;5,1987
01/04/2020;5,2404
02/04/2020;5,2651
03/04/2020;5,2997
06/04/2020;5,2471
07/04/2020;5,2217
08/04/2020;5,2123
09/04/2020;5,0779
13/04/2020;5,1824
14/04/2020;5,1858
15/04/2020;5,2579
16/04/2020;5,2377
17/04/2020;5,2573
20/04/2020;5,2837
22/04/2020;5,3847
23/04/2020;5,4467
24/04/2020;5,651
27/04/2020;5,6358
28/04/2020;5,5683
29/04/2020;5,4291
30/04/2020;5,427
04/05/2020;5,5816
05/05/2020;5,5354
06/05/2020;5,6676
07/05/2020;5,8365
08/05/2020;5,7653
11/05/2020;5,7954
12/05/2020;5,7723
13/05/2020;5,9022
14/05/2020;5,9372
15/05/2020;5,8229
18/05/2020;5,7375
19/05/2020;5,7216
20/05/2020;5,6968
21/05/2020;5,6019
22/05/2020;5,5808
25/05/2020;5,4772
26/05/2020;5,3707
27/05/2020;5,2992
28/05/2020;5,3405
29/05/2020;5,4263
01/06/2020;5,3639
02/06/2020;5,2601
03/06/2020;5,0516
04/06/2020;5,1041
05/06/2020;4,9775
08/06/2020;4,9331
09/06/2020;4,9057
10/06/2020;4,8894
12/06/2020;5,0373
15/06/2020;5,1883
16/06/2020;5,1285
17/06/2020;5,2499
18/06/2020;5,3468
19/06/2020;5,3466
22/06/2020;5,2226
23/06/2020;5,1705
24/06/2020;5,2435
25/06/2020;5,3287
26/06/2020;5,4629
29/06/2020;5,4416
30/06/2020;5,476
01/07/2020;5,3651
02/07/2020;5,3028
03/07/2020;5,3374
06/07/2020;5,3085
07/07/2020;5,3318
08/07/2020;5,3482
09/07/2020;5,2978
10/07/2020;5,344
13/07/2020;5,3486
14/07/2020;5,4288
15/07/2020;5,3491
16/07/2020;5,356
17/07/2020;5,351
20/07/2020;5,3635
